audio_id,speaker_id,gender,audio_path,sampling_rate,num_samples,duration_sec,duration_range,split
CMPL_F_01_12MAB_00651,F_01,female,CMPL_F_01_12MAB_00651.flac,16000,90036,5.62725,5 a 10 s,enrollment
CMPL_F_02_02MAB_00241,F_02,female,CMPL_F_02_02MAB_00241.flac,16000,56244,3.51525,2 a 5 s,enrollment
CMPL_F_03_09MAB_00142,F_03,female,CMPL_F_03_09MAB_00142.flac,16000,120857,7.5535625,5 a 10 s,enrollment
CMPL_F_04_12ANG_00215,F_04,female,CMPL_F_04_12ANG_00215.flac,16000,33306,2.081625,2 a 5 s,enrollment
CMPL_F_05_01CAR_00021,F_05,female,CMPL_F_05_01CAR_00021.flac,16000,89708,5.60675,5 a 10 s,enrollment
CMPL_F_06_13MAB_00049,F_06,female,CMPL_F_06_13MAB_00049.flac,16000,87183,5.4489375,5 a 10 s,enrollment
CMPL_F_07_04ALX_00020,F_07,female,CMPL_F_07_04ALX_00020.flac,16000,35543,2.2214375,2 a 5 s,enrollment
CMPL_F_08_10MAB_00093,F_08,female,CMPL_F_08_10MAB_00093.flac,16000,79697,4.9810625,2 a 5 s,enrollment
CMPL_F_09_06ANG_00100,F_09,female,CMPL_F_09_06ANG_00100.flac,16000,61696,3.856,2 a 5 s,enrollment
CMPL_F_10_13ALX_00070,F_10,female,CMPL_F_10_13ALX_00070.flac,16000,57954,3.622125,2 a 5 s,enrollment
CMPL_F_11_06ANG_00030,F_11,female,CMPL_F_11_06ANG_00030.flac,16000,57908,3.61925,2 a 5 s,enrollment
CMPL_F_12_06CAR_00056,F_12,female,CMPL_F_12_06CAR_00056.flac,16000,152268,9.51675,5 a 10 s,enrollment
CMPL_F_13_11ANG_00086,F_13,female,CMPL_F_13_11ANG_00086.flac,16000,35864,2.2415,2 a 5 s,enrollment
CMPL_F_14_06MAB_00078,F_14,female,CMPL_F_14_06MAB_00078.flac,16000,159726,9.982875,5 a 10 s,enrollment
CMPL_F_15_06ANG_00085,F_15,female,CMPL_F_15_06ANG_00085.flac,16000,34902,2.181375,2 a 5 s,enrollment
CMPL_F_16_03MAB_00082,F_16,female,CMPL_F_16_03MAB_00082.flac,16000,34737,2.1710625,2 a 5 s,enrollment
CMPL_F_17_08CAR_00071,F_17,female,CMPL_F_17_08CAR_00071.flac,16000,125256,7.8285,5 a 10 s,enrollment
CMPL_F_18_06MAB_00027,F_18,female,CMPL_F_18_06MAB_00027.flac,16000,140907,8.8066875,5 a 10 s,enrollment
CMPL_F_19_08CAR_00045,F_19,female,CMPL_F_19_08CAR_00045.flac,16000,110387,6.8991875,5 a 10 s,enrollment
CMPL_F_20_05CAR_00066,F_20,female,CMPL_F_20_05CAR_00066.flac,16000,120368,7.523,5 a 10 s,enrollment
CMPL_F_21_13ANG_00011,F_21,female,CMPL_F_21_13ANG_00011.flac,16000,53523,3.3451875,2 a 5 s,enrollment
CMPL_F_22_06ALX_00053,F_22,female,CMPL_F_22_06ALX_00053.flac,16000,45666,2.854125,2 a 5 s,enrollment
CMPL_F_23_02CAR_00050,F_23,female,CMPL_F_23_02CAR_00050.flac,16000,157798,9.862375,5 a 10 s,enrollment
CMPL_F_24_03CAR_00034,F_24,female,CMPL_F_24_03CAR_00034.flac,16000,79955,4.9971875,2 a 5 s,enrollment
CMPL_F_25_03ANG_00011,F_25,female,CMPL_F_25_03ANG_00011.flac,16000,62528,3.908,2 a 5 s,enrollment
CMPL_F_26_14MAB_00029,F_26,female,CMPL_F_26_14MAB_00029.flac,16000,91960,5.7475,5 a 10 s,enrollment
CMPL_F_27_03ANG_00024,F_27,female,CMPL_F_27_03ANG_00024.flac,16000,101960,6.3725,5 a 10 s,enrollment
